Process [id=A0, size=17MB, duration=3sec, position=0, started=false]
Process [id=A1, size=11MB, duration=5sec, position=1, started=false]
Process [id=A2, size=11MB, duration=1sec, position=2, started=false]
Process [id=A3, size=17MB, duration=1sec, position=3, started=false]
Process [id=A4, size=31MB, duration=2sec, position=4, started=false]
Process [id=A5, size=5MB, duration=4sec, position=5, started=false]
Process [id=A6, size=5MB, duration=4sec, position=6, started=false]
Process [id=A7, size=11MB, duration=4sec, position=7, started=false]
Process [id=A8, size=31MB, duration=1sec, position=8, started=false]
Process [id=A9, size=17MB, duration=2sec, position=9, started=false]
Process [id=B0, size=17MB, duration=2sec, position=10, started=false]
Process [id=B1, size=11MB, duration=3sec, position=11, started=false]
Process [id=B2, size=31MB, duration=5sec, position=12, started=false]
Process [id=B3, size=5MB, duration=1sec, position=13, started=false]
Process [id=B4, size=5MB, duration=3sec, position=14, started=false]
Process [id=B5, size=17MB, duration=1sec, position=15, started=false]
Process [id=B6, size=11MB, duration=3sec, position=16, started=false]
Process [id=B7, size=5MB, duration=1sec, position=17, started=false]
Process [id=B8, size=11MB, duration=3sec, position=18, started=false]
Process [id=B9, size=5MB, duration=4sec, position=19, started=false]
Process [id=C0, size=31MB, duration=5sec, position=20, started=false]
Process [id=C1, size=31MB, duration=5sec, position=21, started=false]
Process [id=C2, size=17MB, duration=4sec, position=22, started=false]
Process [id=C3, size=31MB, duration=1sec, position=23, started=false]
Process [id=C4, size=11MB, duration=5sec, position=24, started=false]
Process [id=C5, size=31MB, duration=5sec, position=25, started=false]
Process [id=C6, size=17MB, duration=1sec, position=26, started=false]
Process [id=C7, size=5MB, duration=4sec, position=27, started=false]
Process [id=C8, size=5MB, duration=5sec, position=28, started=false]
Process [id=C9, size=11MB, duration=3sec, position=29, started=false]
Process [id=D0, size=17MB, duration=4sec, position=30, started=false]
Process [id=D1, size=17MB, duration=1sec, position=31, started=false]
Process [id=D2, size=11MB, duration=1sec, position=32, started=false]
Process [id=D3, size=11MB, duration=1sec, position=33, started=false]
Process [id=D4, size=17MB, duration=5sec, position=34, started=false]
Process [id=D5, size=11MB, duration=4sec, position=35, started=false]
Process [id=D6, size=5MB, duration=1sec, position=36, started=false]
Process [id=D7, size=17MB, duration=1sec, position=37, started=false]
Process [id=D8, size=31MB, duration=3sec, position=38, started=false]
Process [id=D9, size=11MB, duration=1sec, position=39, started=false]
Process [id=E0, size=5MB, duration=1sec, position=40, started=false]
Process [id=E1, size=31MB, duration=4sec, position=41, started=false]
Process [id=E2, size=31MB, duration=1sec, position=42, started=false]
Process [id=E3, size=5MB, duration=1sec, position=43, started=false]
Process [id=E4, size=31MB, duration=3sec, position=44, started=false]
Process [id=E5, size=17MB, duration=3sec, position=45, started=false]
Process [id=E6, size=11MB, duration=5sec, position=46, started=false]
Process [id=E7, size=17MB, duration=3sec, position=47, started=false]
Process [id=E8, size=31MB, duration=3sec, position=48, started=false]
Process [id=E9, size=5MB, duration=1sec, position=49, started=false]
Process [id=F0, size=31MB, duration=1sec, position=50, started=false]
Process [id=F1, size=17MB, duration=1sec, position=51, started=false]
Process [id=F2, size=17MB, duration=2sec, position=52, started=false]
Process [id=F3, size=5MB, duration=2sec, position=53, started=false]
Process [id=F4, size=5MB, duration=3sec, position=54, started=false]
Process [id=F5, size=5MB, duration=5sec, position=55, started=false]
Process [id=F6, size=5MB, duration=1sec, position=56, started=false]
Process [id=F7, size=31MB, duration=2sec, position=57, started=false]
Process [id=F8, size=11MB, duration=2sec, position=58, started=false]
Process [id=F9, size=17MB, duration=4sec, position=59, started=false]
Process [id=G0, size=11MB, duration=2sec, position=60, started=false]
Process [id=G1, size=5MB, duration=2sec, position=61, started=false]
Process [id=G2, size=5MB, duration=1sec, position=62, started=false]
Process [id=G3, size=11MB, duration=3sec, position=63, started=false]
Process [id=G4, size=31MB, duration=5sec, position=64, started=false]
Process [id=G5, size=5MB, duration=1sec, position=65, started=false]
Process [id=G6, size=5MB, duration=2sec, position=66, started=false]
Process [id=G7, size=5MB, duration=2sec, position=67, started=false]
Process [id=G8, size=31MB, duration=1sec, position=68, started=false]
Process [id=G9, size=17MB, duration=1sec, position=69, started=false]
Process [id=H0, size=31MB, duration=2sec, position=70, started=false]
Process [id=H1, size=31MB, duration=4sec, position=71, started=false]
Process [id=H2, size=11MB, duration=3sec, position=72, started=false]
Process [id=H3, size=31MB, duration=3sec, position=73, started=false]
Process [id=H4, size=17MB, duration=3sec, position=74, started=false]
Process [id=H5, size=17MB, duration=3sec, position=75, started=false]
Process [id=H6, size=11MB, duration=2sec, position=76, started=false]
Process [id=H7, size=11MB, duration=2sec, position=77, started=false]
Process [id=H8, size=5MB, duration=1sec, position=78, started=false]
Process [id=H9, size=5MB, duration=5sec, position=79, started=false]
Process [id=I0, size=17MB, duration=1sec, position=80, started=false]
Process [id=I1, size=17MB, duration=2sec, position=81, started=false]
Process [id=I2, size=5MB, duration=2sec, position=82, started=false]
Process [id=I3, size=17MB, duration=3sec, position=83, started=false]
Process [id=I4, size=11MB, duration=5sec, position=84, started=false]
Process [id=I5, size=31MB, duration=3sec, position=85, started=false]
Process [id=I6, size=5MB, duration=4sec, position=86, started=false]
Process [id=I7, size=11MB, duration=1sec, position=87, started=false]
Process [id=I8, size=11MB, duration=1sec, position=88, started=false]
Process [id=I9, size=17MB, duration=4sec, position=89, started=false]
Process [id=J0, size=11MB, duration=5sec, position=90, started=false]
Process [id=J1, size=11MB, duration=3sec, position=91, started=false]
Process [id=J2, size=31MB, duration=1sec, position=92, started=false]
Process [id=J3, size=17MB, duration=5sec, position=93, started=false]
Process [id=J4, size=31MB, duration=2sec, position=94, started=false]
Process [id=J5, size=5MB, duration=1sec, position=95, started=false]
Process [id=J6, size=5MB, duration=4sec, position=96, started=false]
Process [id=J7, size=31MB, duration=2sec, position=97, started=false]
Process [id=J8, size=31MB, duration=4sec, position=98, started=false]
Process [id=J9, size=31MB, duration=4sec, position=99, started=false]
Process [id=K0, size=17MB, duration=4sec, position=100, started=false]
Process [id=K1, size=17MB, duration=3sec, position=101, started=false]
Process [id=K2, size=31MB, duration=5sec, position=102, started=false]
Process [id=K3, size=31MB, duration=5sec, position=103, started=false]
Process [id=K4, size=31MB, duration=3sec, position=104, started=false]
Process [id=K5, size=11MB, duration=5sec, position=105, started=false]
Process [id=K6, size=5MB, duration=5sec, position=106, started=false]
Process [id=K7, size=31MB, duration=4sec, position=107, started=false]
Process [id=K8, size=31MB, duration=3sec, position=108, started=false]
Process [id=K9, size=31MB, duration=1sec, position=109, started=false]
Process [id=L0, size=5MB, duration=1sec, position=110, started=false]
Process [id=L1, size=11MB, duration=1sec, position=111, started=false]
Process [id=L2, size=17MB, duration=2sec, position=112, started=false]
Process [id=L3, size=17MB, duration=4sec, position=113, started=false]
Process [id=L4, size=11MB, duration=4sec, position=114, started=false]
Process [id=L5, size=11MB, duration=2sec, position=115, started=false]
Process [id=L6, size=11MB, duration=4sec, position=116, started=false]
Process [id=L7, size=31MB, duration=4sec, position=117, started=false]
Process [id=L8, size=31MB, duration=4sec, position=118, started=false]
Process [id=L9, size=11MB, duration=2sec, position=119, started=false]
Process [id=M0, size=17MB, duration=3sec, position=120, started=false]
Process [id=M1, size=17MB, duration=1sec, position=121, started=false]
Process [id=M2, size=11MB, duration=1sec, position=122, started=false]
Process [id=M3, size=11MB, duration=1sec, position=123, started=false]
Process [id=M4, size=11MB, duration=2sec, position=124, started=false]
Process [id=M5, size=31MB, duration=1sec, position=125, started=false]
Process [id=M6, size=31MB, duration=3sec, position=126, started=false]
Process [id=M7, size=11MB, duration=3sec, position=127, started=false]
Process [id=M8, size=5MB, duration=2sec, position=128, started=false]
Process [id=M9, size=31MB, duration=5sec, position=129, started=false]
Process [id=N0, size=17MB, duration=5sec, position=130, started=false]
Process [id=N1, size=5MB, duration=5sec, position=131, started=false]
Process [id=N2, size=5MB, duration=1sec, position=132, started=false]
Process [id=N3, size=31MB, duration=2sec, position=133, started=false]
Process [id=N4, size=11MB, duration=2sec, position=134, started=false]
Process [id=N5, size=11MB, duration=5sec, position=135, started=false]
Process [id=N6, size=17MB, duration=4sec, position=136, started=false]
Process [id=N7, size=17MB, duration=4sec, position=137, started=false]
Process [id=N8, size=5MB, duration=4sec, position=138, started=false]
Process [id=N9, size=5MB, duration=5sec, position=139, started=false]
Process [id=O0, size=5MB, duration=2sec, position=140, started=false]
Process [id=O1, size=5MB, duration=5sec, position=141, started=false]
Process [id=O2, size=31MB, duration=4sec, position=142, started=false]
Process [id=O3, size=17MB, duration=2sec, position=143, started=false]
Process [id=O4, size=31MB, duration=3sec, position=144, started=false]
Process [id=O5, size=5MB, duration=5sec, position=145, started=false]
Process [id=O6, size=31MB, duration=5sec, position=146, started=false]
Process [id=O7, size=17MB, duration=4sec, position=147, started=false]
Process [id=O8, size=11MB, duration=4sec, position=148, started=false]
Process [id=O9, size=17MB, duration=1sec, position=149, started=false]
Process [id=P0, size=17MB, duration=2sec, position=150, started=false]
Process [id=P1, size=5MB, duration=3sec, position=151, started=false]
Process [id=P2, size=5MB, duration=5sec, position=152, started=false]
Process [id=P3, size=17MB, duration=5sec, position=153, started=false]
Process [id=P4, size=17MB, duration=2sec, position=154, started=false]
Process [id=P5, size=5MB, duration=4sec, position=155, started=false]
Process [id=P6, size=31MB, duration=4sec, position=156, started=false]
Process [id=P7, size=17MB, duration=1sec, position=157, started=false]
Process [id=P8, size=11MB, duration=3sec, position=158, started=false]
Process [id=P9, size=31MB, duration=3sec, position=159, started=false]
Process [id=Q0, size=5MB, duration=5sec, position=160, started=false]
Process [id=Q1, size=17MB, duration=2sec, position=161, started=false]
Process [id=Q2, size=17MB, duration=5sec, position=162, started=false]
Process [id=Q3, size=11MB, duration=1sec, position=163, started=false]
Process [id=Q4, size=17MB, duration=2sec, position=164, started=false]
Process [id=Q5, size=5MB, duration=3sec, position=165, started=false]
Process [id=Q6, size=17MB, duration=2sec, position=166, started=false]
Process [id=Q7, size=31MB, duration=5sec, position=167, started=false]
Process [id=Q8, size=11MB, duration=5sec, position=168, started=false]
Process [id=Q9, size=31MB, duration=3sec, position=169, started=false]
Process [id=R0, size=11MB, duration=5sec, position=170, started=false]
Process [id=R1, size=5MB, duration=3sec, position=171, started=false]
Process [id=R2, size=17MB, duration=2sec, position=172, started=false]
Process [id=R3, size=17MB, duration=1sec, position=173, started=false]
Process [id=R4, size=17MB, duration=5sec, position=174, started=false]
Process [id=R5, size=31MB, duration=2sec, position=175, started=false]
Process [id=R6, size=31MB, duration=5sec, position=176, started=false]
Process [id=R7, size=31MB, duration=1sec, position=177, started=false]
Process [id=R8, size=5MB, duration=5sec, position=178, started=false]
Process [id=R9, size=11MB, duration=4sec, position=179, started=false]
Process [id=S0, size=17MB, duration=3sec, position=180, started=false]
Process [id=S1, size=31MB, duration=3sec, position=181, started=false]
Process [id=S2, size=17MB, duration=1sec, position=182, started=false]
Process [id=S3, size=17MB, duration=3sec, position=183, started=false]
Process [id=S4, size=31MB, duration=2sec, position=184, started=false]
Process [id=S5, size=5MB, duration=3sec, position=185, started=false]
Process [id=S6, size=11MB, duration=1sec, position=186, started=false]
Process [id=S7, size=5MB, duration=3sec, position=187, started=false]
Process [id=S8, size=11MB, duration=4sec, position=188, started=false]
Process [id=S9, size=11MB, duration=5sec, position=189, started=false]
Process [id=T0, size=17MB, duration=5sec, position=190, started=false]
Process [id=T1, size=5MB, duration=4sec, position=191, started=false]
Process [id=T2, size=31MB, duration=2sec, position=192, started=false]
Process [id=T3, size=17MB, duration=5sec, position=193, started=false]
Process [id=T4, size=17MB, duration=1sec, position=194, started=false]
Process [id=T5, size=31MB, duration=1sec, position=195, started=false]
Process [id=T6, size=11MB, duration=2sec, position=196, started=false]
Process [id=T7, size=5MB, duration=2sec, position=197, started=false]
Process [id=T8, size=17MB, duration=1sec, position=198, started=false]
Process [id=T9, size=11MB, duration=1sec, position=199, started=false]
200

---First Fit Wrapping-------------------------------------

Swapp in: [A0, 17MB, 3sec][A1, 11MB, 5sec][A2, 11MB, 1sec][A3, 17MB, 1sec][A4, 31MB, 2sec][A5, 5MB, 4sec][A6, 5MB, 4sec]
Time :0  [A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0][A1A1A1A1A1A1A1A1A1A1A1][A2A2A2A2A2A2A2A2A2A2A2][A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3][A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4][A5A5A5A5A5][A6A6A6A6A6][...]

Swap Out: [ID A2, 11MB, 0sec][ID A3, 17MB, 0sec]
Time :1  [A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0][A1A1A1A1A1A1A1A1A1A1A1][............................][A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4][A5A5A5A5A5][A6A6A6A6A6][...]

Swapp in: [A7, 11MB, 4sec][A9, 17MB, 2sec]
Time :1  [A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0][A1A1A1A1A1A1A1A1A1A1A1][A7A7A7A7A7A7A7A7A7A7A7][A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9][A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4][A5A5A5A5A5][A6A6A6A6A6][...]

Swap Out: [ID A4, 31MB, 0sec]
Time :2  [A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0][A1A1A1A1A1A1A1A1A1A1A1][A7A7A7A7A7A7A7A7A7A7A7][A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9][...............................][A5A5A5A5A5][A6A6A6A6A6][...]

Swapp in: [A8, 31MB, 1sec]
